[Start1]
Fifty-ninth session
Item 108 of the provisional agenda*
Financial reports and audited financial statements, 
and reports of the Board of Auditors



		First report on the implementation of the recommendations of the Board of Auditors on the accounts of the United Nations for the financial period ended 31 December 2003**




	*	A/59/150.
	**	The present document was submitted for processing after the established deadline since it was prepared in response to the report of the Board of Auditors of the United Nations which was finalized after the said deadline. In addition, consultation with various implementing offices was necessary to provide complete and up-to-date information on the recommendations of the Board.
		Report of the Secretary-General



	Summary	The present report contains information on measures taken or to be taken to implement the recommendations contained in the report of the Board of Auditors on the accounts of the United Nations for the biennium ended 31 December 2003.1
	While the views of the various implementing offices have, for the most part, been taken into account during the preparation of the Board’s report, the Secretary-General takes the opportunity in the present report to provide to the General Assembly additional information on the implementation of the recommendations of the Board. Accordingly, some of the main issues addressed in the report include: the need for recosting methodology, the reconciliation of the differences in payables due to fund sources, the mechanism for end-of-service and post-retirement benefits liabilities, the review of the management of trust funds, the development and promulgation of consistent and uniform policies on information and communication technology, the review of treasury operations, the hiring and remuneration of consultants, and the introduction and implementation of an assets management system and corruption and fraud prevention plan in the United Nations system. 	In most cases, the Administration has concurred with the recommendations of the Board and implementation therefore proceeds as and where appropriate. For those instances in which the Administration does not agree with the recommendations or is unable to begin implementation, it provides an explanation for the particular course of action taken.




	I.	Introduction


1.	In paragraph 7 of its resolution 48/216 B of 23 December 1993, the General Assembly requested the Secretary-General and the executive heads of the United Nations organizations and programmes to report to it, at the same time as the recommendations of the Board of Auditors were submitted to the General Assembly, through the Advisory Committee on Administrative and Budgetary Questions, on measures taken or to be taken in response to those recommendations.
2.	In preparing the present report, the Secretary-General has taken account of the provisions of General Assembly resolutions 49/216 A of 23 December 1994, in particular paragraphs 9 and 10, 49/216 B, paragraphs 3 and 4, 49/216 C, paragraph 3, 50/204 A of 23 December 1995, paragraph 4, 51/225 of 3 April 1997, section A, paragraph 10, and 52/212 B of 31 March 1998, paragraphs 3 to 5. Special attention has also been given to the requests of the General Assembly in resolution 57/278 A of 20 December 2002, paragraph 6, and resolution 58/270 of 23 December 2003, paragraph 11.
3.	As a result of the increased cooperation between the Board of Auditors and the Administration over the past biennium, the Administration has, in principle, concurred with several of the Board’s recommendations, in particular those contained in the following paragraphs of its report:1 39, 43, 45, 54, 56, 67, 70, 135, 139, 148, 151, 154, 198, 200, 216, 218, 222, 238, 298, 311 and 321. Moreover, the commitment of the Board of Auditors to reflect more of the comments of the Administration in its final report to the General Assembly is very evident.


	II.	Implementation of the recommendations contained in the report of the Board of Auditors


4.	In paragraphs 15 (a) and 36 of its report, the Board recommended that the Office of Programme Planning, Budget and Accounts, in conjunction with the United Nations Development Programme (UNDP), reconcile the discrepancy of $22.43 million and make the necessary adjustments in the accounts to reflect the accurate balance of payables due to funding source in the financial statements. 
5.	The Administration shares the Board’s concern in regard to this mater and continues to make a concerted effort to analyse and reduce the differences, in conjunction with UNDP.
6.	In paragraphs 15 (b) and 47, the Board recommended that the United Nations review the funding mechanism for end-of-service and post-retirement benefits liabilities.
