[Start1]
Substantive session of 2000
New York, 5 July-1 August 2000
Agenda item 7 (e)
Coordination, programme and other questions



		International cooperation in the field of informatics


		Report of the Secretary-General



	I.	Introduction


1.	The present report summarizes actions taken by the United Nations Secretariat, funds and programmes following Economic and Social Council resolution 1999/58, in which the Council requested the Secretary-General to report to it at its substantive session of 2000 on initiatives taken by the Ad Hoc Open-ended Working Group on Informatics. The Council reiterated once again the high priority it attached to easy, economical, uncomplicated and unhindered access for States Members of the United Nations and for observers, through, inter alia, their permanent missions, to the growing number of computerized databases and information systems and services of the United Nations. Furthermore, the Council underscored the importance of improving electronic connectivity via the Internet for all Member States and electronic mail links between Member States and the organizations of the United Nations system. 
2.	The present report reflects the various activities in the field of informatics reported by the departments of the United Nations Secretariat, funds and programmes. 


	II.	Activities of the Ad Hoc Open-ended Working Group on the need to harmonize and improve United Nations information systems for optimal utilization and accessibility by all States 


		Activities of the technical sub-group 


3.	From July 1999 to June 2000, the technical subgroup held 19 meetings to address a vast number of issues in the area of information technologies. 
4.	During 1997 and 1998, the group focused largely on services to be provided by the United Nations Secretariat to the permanent missions in New York. In connection with that objective, the Secretariat provided equipment and services to achieve full connectivity of the permanent missions to the Internet, the United Nations optical disk system (ODS), electronic mail and web facilities. 
5.	Having fulfilled the key objectives related to services to the permanent missions, the technical subgroup’s focus during the past year has changed to more substantive issues. A major item of discussion during the past year was to increase the use of information technology in providing services to the permanent missions, without placing undue burden on the smaller missions. While operational issues on services provided by the Information Technology Services Division of the Office of Central Support Services of the Department of Management continued to be discussed and resolved, substantive issues such as the year 2000 problem were the focus of many sessions. Some of the principal items that were addressed during the period from July 1999 to June 2000 are discussed below. 
6.	Year 2000 readiness in the Secretariat. The Working Group strived to alert Member States to year 2000 problems and was kept informed on a regular basis of the steps taken by the Secretariat and by the United Nations system at large to achieve compliance. Periodic reports were given by the Information Technology Services Division on the progress made, on the contingency plans and on the measures taken for the roll-over. These included details outlining the Secretariat’s plan to test all systems on 1 January 2000 to ensure that all systems essential to the Organization would be operational on the first working day of the year. The Division also reported on the special measures that had been taken by the Organization to ensure that critical activities of the Organization, such as, for example, an emergency meeting of the Security Council, could take place even in case of major disruptions both within and outside the United Nations. Information was also provided on an emergency telecommunications network that had been established, in cooperation with the United Nations Children’s Fund, the United Nations Development Programme (UNDP) and the World Food Programme, between the United Nations, Member States and heads of United Nations funds, programmes and specialized agencies. 
7.	Year 2000 roll-over. The efforts of the Working Group contributed to the successful year 2000 roll-over among Member States. The Year 2000 Cooperation Center in Washington, D.C. was in touch with regional coordinators by telephone as each time zone rolled over. 
8.	Submission of year 2000 resolution. The Working Group submitted a draft resolution entitled “Global implications of the year 2000 date conversion problem of computers”. The resolution was subsequently adopted by the General Assembly on 15 December 1999 (Assembly resolution 54/114).
9.	Hosting the archives of the International Year 2000 Cooperation Center. An outgrowth of the international year 2000 cooperation was the decision to preserve the network that was built up for the year. To that end, Member States were asked to submit the names of representatives that would perform the duties of national focal points. The Working Group is considering the financial possibilities of keeping the network in operation to facilitate the sharing of information technology.

		Introduction

